SeasonEpisode,Baker,Star Baker,Did well,Safe,At risk,Eliminated,Absent,Handshake
s10e1,Baker_01,Baker_01,1,0,0,0,0,0
s10e1,Baker_02,Baker_02,0,1,0,0,0,0
s10e1,Baker_03,Baker_03,0,1,0,0,0,0
s10e1,Baker_04,Baker_04,0,1,0,0,0,0
s10e1,Baker_05,Baker_05,0,0,1,0,0,0
s10e1,Baker_06,Baker_06,0,1,0,0,0,0
s10e1,Baker_07,Baker_07,0,0,0,1,0,0
s10e1,Baker_08,Baker_08,0,1,0,0,0,0
s10e1,Baker_09,Baker_09,0,1,0,0,0,0
s10e1,Baker_10,Baker_10,0,1,0,0,0,0
s10e1,Baker_11,Baker_11,0,0,0,0,0,0
s10e1,Baker_12,Baker_12,0,1,0,0,0,0
s10e1,Baker_13,Baker_13,0,1,0,0,0,0
s10e2,Baker_14,Baker_14,0,1,0,0,0,0
s10e2,Baker_15,Baker_15,0,0,0,0,0,0
s10e2,Baker_16,Baker_16,0,1,0,0,0,0
s10e2,Baker_17,Baker_17,0,0,0,1,0,0
s10e2,Baker_18,Baker_18,0,0,1,0,0,0
s10e2,Baker_19,Baker_19,1,0,0,0,0,0
s10e2,Baker_20,Baker_20,0,1,0,0,0,0
s10e2,Baker_21,Baker_21,0,1,0,0,0,0
s10e2,Baker_22,Baker_22,0,1,0,0,0,0
s10e2,Baker_23,Baker_23,1,0,0,0,0,0
s10e2,Baker_24,Baker_24,0,1,0,0,0,0
s10e2,Baker_25,Baker_25,0,1,0,0,0,0
s10e3,Baker_26,Baker_26,0,1,0,0,0,0
s10e3,Baker_27,Baker_27,0,1,0,0,0,0
s10e3,Baker_28,Baker_28,0,1,0,0,0,0
s10e3,Baker_29,Baker_29,0,0,0,1,0,0
s10e3,Baker_30,Baker_30,0,1,0,0,0,0
s10e3,Baker_31,Baker_31,0,0,0,0,0,1
s10e3,Baker_32,Baker_32,0,1,0,0,0,0
s10e3,Baker_33,Baker_33,0,0,1,0,0,0
s10e3,Baker_34,Baker_34,1,0,0,0,0,0
s10e3,Baker_35,Baker_35,0,0,1,0,0,0
s10e3,Baker_36,Baker_36,0,1,0,0,0,0
